nameWithOwner,createdAt,updatedAt,primaryLanguage,mergedPRs,releases,totalIssues,closedIssues
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2025-08-14T20:18:17Z,TypeScript,25694,0,19806,19614
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,2025-08-14T20:22:42Z,Markdown,142,0,816,595
sindresorhus/awesome,2014-07-11T13:42:37Z,2025-08-14T20:22:56Z,,679,0,354,340
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2025-08-14T20:07:01Z,Python,6818,0,1181,1150
public-apis/public-apis,2016-03-20T23:49:42Z,2025-08-14T20:18:46Z,Python,1872,0,711,703
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2025-08-14T19:55:50Z,TypeScript,3671,1,2937,2692
jwasham/coding-interview-university,2016-06-06T02:34:12Z,2025-08-14T19:59:14Z,,415,0,516,453
donnemartin/system-design-primer,2017-02-26T16:15:28Z,2025-08-14T20:21:39Z,Python,200,0,339,91
996icu/996.ICU,2019-03-26T07:31:14Z,2025-08-14T18:11:20Z,,1067,0,0,0
vinta/awesome-python,2014-06-27T21:00:06Z,2025-08-14T20:05:37Z,Python,544,0,0,0
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,2025-08-14T20:17:04Z,,2394,1,806,806
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,2025-08-14T20:07:42Z,,182,0,209,79
facebook/react,2013-05-24T16:15:54Z,2025-08-14T20:17:56Z,JavaScript,12090,105,13984,13182
vuejs/vue,2013-07-29T03:24:51Z,2025-08-14T20:17:59Z,TypeScript,1133,249,10028,9673
TheAlgorithms/Python,2016-07-16T09:44:01Z,2025-08-14T19:27:16Z,Python,2975,0,1585,1511
torvalds/linux,2011-09-04T22:48:12Z,2025-08-14T20:19:02Z,C,10,0,0,0
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2025-08-14T16:12:37Z,JavaScript,302,0,366,229
tensorflow/tensorflow,2015-11-07T01:19:20Z,2025-08-14T20:19:33Z,C++,35782,219,40718,39831
ossu/computer-science,2014-05-04T00:18:39Z,2025-08-14T19:23:53Z,HTML,298,0,652,638
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,2025-08-14T20:16:25Z,,368,0,944,863
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,2025-08-14T20:15:04Z,,122,0,0,0
CyC2018/CS-Notes,2018-02-13T14:56:24Z,2025-08-14T18:29:05Z,,374,0,571,448
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,2025-08-14T20:06:00Z,Shell,3371,0,4963,4821
Significant-Gravitas/AutoGPT,2023-03-16T09:21:07Z,2025-08-14T20:22:32Z,Python,3166,67,3372,3217
microsoft/vscode,2015-09-03T20:23:38Z,2025-08-14T20:22:11Z,TypeScript,36016,176,204566,192505
twbs/bootstrap,2011-07-29T21:19:00Z,2025-08-14T20:17:41Z,MDX,8967,93,22749,22343
flutter/flutter,2015-03-06T22:54:58Z,2025-08-14T20:18:21Z,Dart,43702,7,108613,96728
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,2025-08-14T19:01:37Z,Jupyter Notebook,13,0,690,118
github/gitignore,2010-11-08T20:17:14Z,2025-08-14T20:17:37Z,,1713,0,0,0
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,2025-08-14T19:25:20Z,,317,0,258,136
AUTOMATIC1111/stable-diffusion-webui,2022-08-22T14:05:26Z,2025-08-14T20:22:01Z,Python,1874,27,7826,5464
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,2025-08-14T20:19:26Z,Java,1179,0,1104,1031
ollama/ollama,2023-06-26T19:39:32Z,2025-08-14T20:23:04Z,Go,2446,141,7920,6186
avelino/awesome-go,2014-07-06T13:42:15Z,2025-08-14T20:18:50Z,Go,3455,0,686,680
huggingface/transformers,2018-10-29T13:56:00Z,2025-08-14T20:19:41Z,Python,16559,222,17766,16679
airbnb/javascript,2012-11-01T23:13:50Z,2025-08-14T19:45:42Z,JavaScript,810,0,1364,1268
massgravel/Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,2025-08-14T20:10:02Z,Batchfile,6,24,717,717
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,2025-08-14T20:17:37Z,Python,1642,341,26765,23122
vercel/next.js,2016-10-05T23:32:51Z,2025-08-14T20:18:49Z,JavaScript,23547,1000,23336,21009
f/awesome-chatgpt-prompts,2022-12-05T13:54:13Z,2025-08-14T20:22:14Z,JavaScript,171,0,0,0
n8n-io/n8n,2019-06-22T09:24:21Z,2025-08-14T20:22:34Z,TypeScript,10520,377,5030,4431
golang/go,2014-08-19T04:33:40Z,2025-08-14T20:18:11Z,Go,1,0,67861,58697
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,2025-08-14T16:44:27Z,Markdown,238,1,916,913
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,2025-08-14T20:05:47Z,TypeScript,481,0,115,74
Genymobile/scrcpy,2017-11-21T18:00:27Z,2025-08-14T20:19:13Z,C,113,47,5610,3161
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,2025-08-14T19:33:47Z,Python,16,57,2837,2627
Chalarangelo/30-seconds-of-code,2017-11-29T17:35:03Z,2025-08-14T20:19:14Z,JavaScript,826,12,300,300
facebook/react-native,2015-01-09T18:10:16Z,2025-08-14T20:18:18Z,C++,930,410,27184,26533
yt-dlp/yt-dlp,2020-10-26T04:22:55Z,2025-08-14T20:20:54Z,Python,2872,116,9711,8097
microsoft/PowerToys,2019-05-01T17:44:02Z,2025-08-14T18:49:01Z,C#,5610,117,34445,27504
electron/electron,2013-04-12T01:47:36Z,2025-08-14T20:17:55Z,C++,23215,1000,21034,20279
kubernetes/kubernetes,2014-06-06T22:56:04Z,2025-08-14T20:18:07Z,Go,62222,754,47639,45745
krahets/hello-algo,2022-11-04T11:08:34Z,2025-08-14T19:15:37Z,Java,945,9,269,257
justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,2025-08-14T20:18:01Z,,282,3,0,0
langchain-ai/langchain,2022-10-17T02:58:36Z,2025-08-14T20:22:08Z,Jupyter Notebook,14440,945,8636,8427
nodejs/node,2014-11-26T19:57:11Z,2025-08-14T20:18:16Z,JavaScript,10707,454,19426,17706
d3/d3,2010-09-27T17:22:42Z,2025-08-14T20:17:37Z,Shell,493,194,2228,2220
langgenius/dify,2023-04-12T07:40:24Z,2025-08-14T20:22:41Z,TypeScript,6948,140,12407,11710
ripienaar/free-for-dev,2015-03-18T21:06:26Z,2025-08-14T19:18:15Z,HTML,2756,0,0,0
mrdoob/three.js,2010-03-23T18:58:01Z,2025-08-14T20:19:17Z,JavaScript,14362,171,13152,12713
axios/axios,2014-08-18T22:30:27Z,2025-08-14T20:18:11Z,JavaScript,1000,97,4843,4427
open-webui/open-webui,2023-10-06T22:08:27Z,2025-08-14T20:24:33Z,JavaScript,2482,119,6103,5901
rust-lang/rust,2010-06-16T20:39:03Z,2025-08-14T20:17:36Z,Rust,65441,140,59131,48472
microsoft/TypeScript,2014-06-17T15:28:39Z,2025-08-14T20:18:08Z,TypeScript,14673,212,42429,36843
excalidraw/excalidraw,2020-01-02T01:04:43Z,2025-08-14T20:20:23Z,TypeScript,3693,14,4231,2399
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,2025-08-14T19:11:32Z,Dockerfile,765,0,328,285
denoland/deno,2018-05-15T01:34:26Z,2025-08-14T20:19:27Z,Rust,13302,341,13146,10867
facebook/create-react-app,2016-07-17T14:55:11Z,2025-08-14T20:18:44Z,JavaScript,1949,83,8400,6567
GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,2025-08-14T20:20:11Z,Java,0,0,340,161
langflow-ai/langflow,2023-02-08T22:28:03Z,2025-08-14T20:24:24Z,Python,4593,262,2673,2245
godotengine/godot,2014-01-04T16:05:36Z,2025-08-14T20:18:04Z,C++,38657,61,58001,45944
microsoft/terminal,2017-08-11T18:38:22Z,2025-08-14T20:19:06Z,C++,4182,136,13453,11856
deepseek-ai/DeepSeek-V3,2024-12-26T09:52:40Z,2025-08-14T20:24:30Z,Python,21,1,581,553
angular/angular,2014-09-18T16:12:01Z,2025-08-14T20:18:13Z,TypeScript,3873,467,29455,27989
fatedier/frp,2015-12-21T15:24:59Z,2025-08-14T20:18:32Z,Go,682,106,3893,3832
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,2025-08-14T19:33:51Z,Shell,437,0,246,245
mui/material-ui,2014-08-18T19:11:54Z,2025-08-14T20:20:45Z,TypeScript,20774,547,20163,18545
Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,2025-08-14T20:19:40Z,,34,0,0,0
iptv-org/iptv,2018-11-14T22:00:57Z,2025-08-14T18:46:40Z,TypeScript,6664,0,14658,14201
rustdesk/rustdesk,2020-09-28T15:36:08Z,2025-08-14T20:20:52Z,Rust,3627,31,3609,3553
ant-design/ant-design,2015-04-24T15:37:24Z,2025-08-14T20:18:23Z,TypeScript,15749,713,31598,30368
tauri-apps/tauri,2019-07-13T09:09:37Z,2025-08-14T20:20:06Z,Rust,5143,1000,5752,4630
microsoft/generative-ai-for-beginners,2023-06-19T16:28:59Z,2025-08-14T20:05:21Z,Jupyter Notebook,376,0,176,165
nvbn/thefuck,2015-04-08T15:08:04Z,2025-08-14T18:20:27Z,Python,481,17,759,472
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,2025-08-14T15:16:53Z,JavaScript,149,0,235,163
shadcn-ui/ui,2023-01-04T12:43:27Z,2025-08-14T20:22:19Z,TypeScript,636,52,3335,2366
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,2025-08-14T18:00:59Z,Java,1507,0,959,830
pytorch/pytorch,2016-08-13T05:26:41Z,2025-08-14T20:22:31Z,Python,6191,61,53090,37649
Anduin2017/HowToCook,2020-02-29T10:43:49Z,2025-08-14T17:34:29Z,Dockerfile,586,4,780,346
neovim/neovim,2014-01-31T13:39:22Z,2025-08-14T19:47:22Z,Vim Script,16087,45,13098,11454
puppeteer/puppeteer,2017-05-09T22:16:13Z,2025-08-14T19:21:59Z,TypeScript,5410,557,7211,6948
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,2025-08-14T20:16:44Z,JavaScript,514,0,330,242
deepseek-ai/DeepSeek-R1,2025-01-20T11:57:28Z,2025-08-14T20:24:31Z,,9,1,628,568
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,2025-08-14T20:18:59Z,Vue,311,49,3609,2357
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,2025-08-14T20:19:10Z,TypeScript,3069,290,4533,4455
fastapi/fastapi,2018-12-08T08:21:47Z,2025-08-14T20:19:45Z,Python,2732,208,3466,3417
mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,2025-08-14T19:58:33Z,,99,0,52,23
storybookjs/storybook,2016-03-18T04:23:44Z,2025-08-14T20:18:37Z,TypeScript,11470,1000,13680,11610
supabase/supabase,2019-10-12T05:56:49Z,2025-08-14T20:20:15Z,TypeScript,12884,22,4639,4401
openai/whisper,2022-09-16T20:02:54Z,2025-08-14T20:22:04Z,Python,119,13,0,0
